0	21	21	19	87	19	101	19	108	19	99
10	19	111	19	109	19	101	19	32	19	116
20	19	111	19	32	19	116	19	104	19	101
30	19	32	19	83	19	121	19	110	19	97
40	19	99	19	111	19	114	19	32	19	67
50	19	104	19	97	19	108	19	108	19	101
60	19	110	19	103	19	101	19	33	19	10
70	19	80	19	108	19	101	19	97	19	115
80	19	101	19	32	19	114	19	101	19	99
90	19	111	19	114	19	100	19	32	19	121
100	19	111	19	117	19	114	19	32	19	112
110	19	114	19	111	19	103	19	114	19	101
120	19	115	19	115	19	32	19	98	19	121
130	19	32	19	112	19	117	19	116	19	116
140	19	105	19	110	19	103	19	32	19	99
150	19	111	19	100	19	101	19	115	19	32
160	19	108	19	105	19	107	19	101	19	10
170	19	116	19	104	19	105	19	115	19	32
180	19	111	19	110	19	101	19	32	19	105
190	19	110	19	116	19	111	19	32	19	116
200	19	104	19	101	19	32	19	99	19	104
210	19	97	19	108	19	108	19	101	19	110
220	19	103	19	101	19	32	19	119	19	101
230	19	98	19	115	19	105	19	116	19	101
240	19	58	19	32	19	80	19	122	19	107
250	19	77	19	103	19	66	19	90	19	86
260	19	101	19	121	19	87	19	88	19	10
270	19	10	19	69	19	120	19	101	19	99
280	19	117	19	116	19	105	19	110	19	103
290	19	32	19	115	19	101	19	108	19	102
300	19	45	19	116	19	101	19	115	19	116
310	19	46	19	46	19	46	19	10	19	10
320	6	347	19	106	19	109	19	112	19	32
330	19	102	19	97	19	105	19	108	19	115
340	19	10	0	21	21	21	21	21	21	21
350	21	21	6	358	6	368	6	397	6	484
360	6	424	6	453	21	21	21	21	19	106
370	19	109	19	112	19	32	19	108	19	97
380	19	110	19	100	19	115	19	32	19	45
390	19	50	19	10	0	21	21	19	106	19
400	109	19	112	19	32	19	108	19	97	19
410	110	19	100	19	115	19	32	19	45	19
420	49	19	10	0	21	21	19	106	19	109
430	19	112	19	32	19	108	19	97	19	110
440	19	100	19	115	19	32	19	43	19	49
450	19	10	0	21	21	21	21	19	106	19
460	109	19	112	19	32	19	108	19	97	19
470	110	19	100	19	115	19	32	19	43	19
480	50	19	10	0	7	0	1074	8	1	1074
490	7	1	495	6	1074	8	0	500	6	1074
500	7	32768	1093	7	32769	1093	7	32770	1093	7
510	32771	1093	7	32772	1093	7	32773	1093	7	32774
520	1093	7	32775	1093	1	32768	1	8	32768	1118
530	1	32768	0	7	32768	1118	9	32768	1	1
540	7	32768	564	19	110	19	111	19	32	19
550	97	19	100	19	100	19	32	19	111	19
560	112	19	10	0	4	32769	32768	2	7	32769
570	590	19	110	19	111	19	32	19	101	19
580	113	19	32	19	111	19	112	19	10	0
590	2	32768	2	32769	3	32768	3	32769	4	32770
600	32769	2	8	32770	1158	4	32770	32768	1	8
610	32770	1158	5	32770	32769	32768	8	32770	1139	5
620	32770	32768	32769	7	32770	1139	5	32770	42	42
630	7	32770	1139	12	32768	28912	19626	4	32769	32768
640	16544	8	32769	1177	13	32769	28912	19626	4	32768
650	32769	31994	7	32768	684	19	110	19	111	19
660	32	19	98	19	105	19	116	19	119	19
670	105	19	115	19	101	19	32	19	111	19
680	114	19	10	0	14	32768	0	4	32769	32768
690	32767	8	32769	1208	14	32768	21845	4	32769	32768
700	10922	8	32769	1208	17	1285	6	1289	3	32768
710	4	32769	32768	708	7	32769	1289	4	32769	32768
720	706	8	32769	1289	1	32768	1287	17	32768	6
730	1289	3	32768	4	32769	32768	731	7	32769	1289
740	4	32769	32768	729	8	32769	1289	9	32768	32767
750	32767	4	32769	32768	32766	8	32769	1312	4	32769
760	32766	32768	8	32769	1312	9	32768	16384	16384	7
770	32768	1312	9	32768	16384	16384	7	32768	1312	10
780	32768	6	9	4	32769	32768	42	7	32769	1381
790	4	32769	32768	54	8	32769	1414	10	32768	12345
800	32123	4	32769	32768	99	8	32769	1312	11	32768
810	6	3	4	32769	32768	0	8	32769	1437	11
820	32768	70	6	4	32769	32768	4	8	32769	1437
830	10	32768	32766	15	4	32769	32768	32738	8	32769
840	1312	6	845	20000	10000	15	32768	843	4	32769
850	32768	20000	8	32769	1239	9	32770	843	1	15
860	32768	32770	4	32769	32768	10000	8	32769	1239	1
870	32768	843	16	32768	30000	15	32770	32768	4	32769
880	32770	30000	8	32769	1262	17	1723	15	32768	6068
890	4	32769	32768	11	8	32769	1239	9	32770	6068
900	1	15	32768	32770	4	32769	32768	116	8	32769
910	1239	16	32770	84	15	32768	32770	4	32769	32768
920	116	7	32769	1262	4	32769	32768	84	8	32769
930	1262	16	937	21	16	938	7	6	941	19
940	978	19	119	19	109	19	101	19	109	19
950	32	19	111	19	112	19	119	19	114	19
960	105	19	116	19	101	19	32	19	102	19
970	97	19	105	19	108	19	10	0	9	32769
980	10	6080	9	32769	32769	1	15	32770	6116	9
990	32770	32770	6116	1	32768	6116	9	32768	32768	1
1000	5	32771	32768	32770	7	32771	1023	15	32772	32768
1010	16	32769	32772	9	32768	32768	1	9	32769	32769
1020	1	6	1000	15	32768	6080	15	32769	6099	9
1030	32768	32768	32769	9	32768	32768	1	16	6080	32768
1040	16	6099	44	1	32768	6080	17	1518	2	32768
1050	2	32769	2	32770	1	32768	26851	1	32769	1531
1060	9	32770	23478	3511	17	1458	3	32770	3	32769
1070	3	32768	6	2734	19	110	19	111	19	32
1080	19	106	19	116	19	47	19	106	19	102
1090	19	10	0	19	110	19	111	19	110	19
1100	122	19	101	19	114	19	111	19	32	19
1110	114	19	101	19	103	19	10	0	19	110
1120	19	111	19	32	19	115	19	101	19	116
1130	19	32	19	111	19	112	19	10	0	19
1140	110	19	111	19	32	19	103	19	116	19
1150	32	19	111	19	112	19	10	0	19	110
1160	19	111	19	32	19	115	19	116	19	97
1170	19	99	19	107	19	10	0	19	110	19
1180	111	19	32	19	98	19	105	19	116	19
1190	119	19	105	19	115	19	101	19	32	19
1200	97	19	110	19	100	19	10	0	19	110
1210	19	111	19	32	19	98	19	105	19	116
1220	19	119	19	105	19	115	19	101	19	32
1230	19	110	19	111	19	116	19	10	0	19
1240	110	19	111	19	32	19	114	19	109	19
1250	101	19	109	19	32	19	111	19	112	19
1260	10	0	19	110	19	111	19	32	19	119
1270	19	109	19	101	19	109	19	32	19	111
1280	19	112	19	10	0	6	708	6	731	19
1290	110	19	111	19	32	19	99	19	97	19
1300	108	19	108	19	32	19	111	19	112	19
1310	10	0	19	110	19	111	19	32	19	109
1320	19	111	19	100	19	117	19	108	19	111
1330	19	32	19	109	19	97	19	116	19	104
1340	19	32	19	100	19	117	19	114	19	105
1350	19	110	19	103	19	32	19	97	19	100
1360	19	100	19	32	19	111	19	114	19	32
1370	19	109	19	117	19	108	19	116	19	10
1380	0	19	110	19	111	19	116	19	32	19
1390	104	19	105	19	116	19	99	19	104	19
1400	104	19	105	19	107	19	105	19	110	19
1410	103	19	10	0	19	110	19	111	19	32
1420	19	109	19	117	19	108	19	116	19	32
1430	19	111	19	112	19	10	0	19	110	19
1440	111	19	32	19	109	19	111	19	100	19
1450	32	19	111	19	112	19	10	0	2	32768
1460	2	32771	2	32772	2	32773	2	32774	1	32774
1470	32768	1	32773	32769	15	32772	32768	1	32769	0
1480	9	32771	1	32769	5	32768	32771	32772	7	32768
1490	1507	9	32771	32771	32774	15	32768	32771	17	32773
1500	9	32769	32769	1	7	32769	1480	3	32774	3
1510	32773	3	32772	3	32771	3	32768	18	2	32769
1520	1	32769	1528	17	1458	3	32769	18	19	32768
1530	18	2	32769	1	32769	32770	17	2125	19	32768
1540	3	32769	18	2	32769	2	32771	15	32771	32768
1550	8	32771	1563	17	1458	7	32769	1563	1	32768
1560	32770	6	1566	1	32768	32767	3	32771	3	32769
1570	18	2	32769	2	32770	1	32770	32769	1	32769
1580	1605	17	1543	3	32770	3	32769	18	2	32769
1590	2	32770	1	32770	32769	1	32769	1648	17	1543
1600	3	32770	3	32769	18	4	32768	32768	32770	8
1610	32768	1618	1	32770	32769	1	32769	32767	18	2
1620	32771	9	32771	32770	1	9	32771	32771	32769	15
1630	32771	32771	4	32771	32768	32771	7	32771	1645	1
1640	32770	32769	1	32769	32767	3	32771	18	2	32769
1650	1	32769	32770	17	1667	3	32769	8	32768	1666
1660	1	32770	32769	1	32769	32767	18	2	32769	2
1670	32770	2	32771	2	32772	15	32771	32768	15	32772
1680	32769	4	32770	32771	32772	8	32770	1711	13	32770
1690	32771	32772	8	32770	1706	1	32770	32769	1	32769
1700	1619	17	1458	8	32769	1711	1	32768	1	6
1710	1714	1	32768	0	3	32772	3	32771	3	32770
1720	3	32769	18	2	32768	2	32769	1	32769	6068
1730	15	32768	32769	2	32769	10	32769	32769	32769	17
1740	2125	1	32769	16724	17	2125	3	32769	16	32769
1750	32768	9	32769	32769	1	4	32768	30050	32769	8
1760	32768	1730	3	32769	3	32768	18	2	32768	2
1770	32770	2	32771	2	32772	2	32773	9	32770	32769
1780	32768	1	32768	32769	1	32773	0	9	32768	32768
1790	1	5	32771	32768	32770	7	32771	1816	20	32772
1800	4	32771	32772	10	7	32771	1816	16	32768	32772
1810	9	32773	32773	1	6	1787	16	32769	32773	4
1820	32771	32772	10	7	32771	1830	20	32772	6	1819
1830	3	32773	3	32772	3	32771	3	32770	3	32768
1840	18	2	32771	2	32772	2	32773	2	32774	1
1850	32774	1	9	32772	32771	32774	15	32772	32772	9
1860	32773	6125	32774	16	32773	32772	9	32774	32774	1
1870	15	32773	6125	5	32772	32774	32773	8	32772	1852
1880	1	32771	0	1	32772	0	15	32773	6125	11
1890	32773	32772	32773	9	32773	32773	6125	9	32773	32773
1900	1	15	32774	32773	10	32774	32774	5249	9	32774
1910	32774	12345	16	32773	32774	2	32768	2	32769	1
1920	32769	32774	17	2125	1	32774	32768	3	32769	3
1930	32768	15	32773	32769	11	32774	32774	32773	9	32774
1940	32774	1	5	32773	32774	32770	7	32773	1952	1
1950	32771	1	9	32774	32774	32769	15	32774	32774	9
1960	32772	32772	1	9	32773	32772	6129	16	32773	32774
1970	15	32773	6129	4	32773	32772	32773	8	32773	1886
1980	8	32771	1880	2	32768	1	32768	6129	17	1518
1990	3	32768	3	32774	3	32773	3	32772	3	32771
2000	18	2	32768	2	32769	2	32770	2	32771	2
2010	32772	2	32773	1	32770	1	1	32773	0	8
2020	32768	2092	4	32772	32770	10000	1	32771	32768	7
2030	32772	2040	10	32769	32770	10	11	32771	32768	32769
2040	1	32772	0	10	32770	32770	32767	8	32771	2060
2050	9	32772	32772	1	9	32771	32771	32770	6	2047
2060	10	32770	32770	32767	10	32771	32772	32770	10	32771
2070	32771	32767	9	32768	32768	32771	9	32772	32772	48
2080	10	32770	32770	10	9	32773	32773	1	2	32772
2090	6	2019	7	32773	2099	19	48	6	2112	8
2100	32773	2112	3	32768	19	32768	9	32773	32773	32767
2110	6	2099	3	32773	3	32772	3	32771	3	32770
2120	3	32769	3	32768	18	2	32769	2	32770	12
2130	32770	32768	32769	14	32770	32770	13	32768	32768	32769
2140	12	32768	32768	32770	3	32770	3	32769	18	9
2150	32768	32768	32769	5	32769	32769	32768	18	2	32770
2160	5	32770	32769	32768	10	32769	32769	32767	9	32768
